v8-version,12,4,254,20,-node.13,0
code-creation,JS,9,35519,0x26858a504e08,49,setupStacktracePrinterOnSigint node:internal/process/pre_execution:404:40,0x125664bba798,~
code-source-info,0x26858a504e08,65,12703,12889,C0O12710C8O12715C14O12755C15O12762C16O12796C22O12796C27O12777C32O12846C38O12879C43O12879C48O12888,,
code-creation,JS,9,35545,0x26858a504ee0,35,initializeReportSignalHandlers node:internal/process/pre_execution:434:40,0x125664bba8c8,~
code-source-info,0x26858a504ee0,65,13474,13623,C0O13481C8O13485C14O13558C20O13558C25O13537C30O13598C34O13622,,
code-creation,JS,9,35590,0x26858a504fe8,153,initializeHeapSnapshotSignalHandlers node:internal/process/pre_execution:441:46,0x125664bba920,~
code-source-info,0x26858a504fe8,65,13670,14359,C0O13670C20O13692C30O13692C34O13692C36O13757C44O13757C48O13757C50O13796C54O13813C55O13820C56O13824C64O13824C69O13854C77O13855C82O13915C90O13915C95O13893C101O14090C106O14098C117O14098C123O14226C130O14230C135O14258C147O14258C152O14358,,
code-creation,JS,9,35641,0x26858a505170,138,setupChildProcessIpcChannel node:internal/process/pre_execution:551:37,0x125664bbaaa8,~
code-source-info,0x26858a505170,65,17389,17918,C0O17396C3O17408C8O17412C14O17450C20O17450C25O17494C33O17517C38O17521C46O17494C52O17547C53O17557C57O17547C61O17638C64O17653C73O17711C76O17719C81O17723C90O17770C93O17785C102O17827C108O17827C113O17851C118O17852C124O17891C127O17906C132O17891C137O17917,,
LoadIC,0x26858a505178,35660,552,19,X,X,0x07d7db888c59,NODE_CHANNEL_FD,,
code-creation,JS,9,35684,0x26858a5052d0,63,initializeClusterIPC node:internal/process/pre_execution:570:30,0x125664bbab00,~
code-source-info,0x26858a5052d0,65,17949,18190,C0O17956C3O17968C10O17972C18O17987C23O17991C29O18029C35O18029C40O18061C45O18061C49O18150C52O18165C62O18189,,
LoadIC,0x26858a5052e7,35700,571,38,X,X,0x07d7db888c59,NODE_UNIQUE_ID,,
code-creation,JS,9,35730,0x26858a5053a8,52,runDeserializeCallbacks node:internal/v8/startup_snapshot:39:33,0x125664bb4818,~
script-source,58,node:internal/v8/startup_snapshot,'use strict';\n\nconst {\n  validateFunction\x2C\n} = require('internal/validators');\nconst {\n  codes: {\n    ERR_DUPLICATE_STARTUP_SNAPSHOT_MAIN_FUNCTION\x2C\n    ERR_NOT_BUILDING_SNAPSHOT\x2C\n    ERR_NOT_SUPPORTED_IN_SNAPSHOT\x2C\n  }\x2C\n} = require('internal/errors');\n\nconst {\n  setSerializeCallback\x2C\n  setDeserializeCallback\x2C\n  setDeserializeMainFunction: _setDeserializeMainFunction\x2C\n  isBuildingSnapshotBuffer\x2C\n} = internalBinding('mksnapshot');\n\nfunction isBuildingSnapshot() {\n  return isBuildingSnapshotBuffer[0];\n}\n\nfunction throwIfNotBuildingSnapshot() {\n  if (!isBuildingSnapshot()) {\n    throw new ERR_NOT_BUILDING_SNAPSHOT();\n  }\n}\n\nfunction throwIfBuildingSnapshot(reason) {\n  if (isBuildingSnapshot()) {\n    throw new ERR_NOT_SUPPORTED_IN_SNAPSHOT(reason);\n  }\n}\n\nconst deserializeCallbacks = [];\nlet deserializeCallbackIsSet = false;\nfunction runDeserializeCallbacks() {\n  while (deserializeCallbacks.length > 0) {\n    const { 0: callback\x2C 1: data } = deserializeCallbacks.shift();\n    callback(data);\n  }\n}\n\nfunction addDeserializeCallback(callback\x2C data) {\n  throwIfNotBuildingSnapshot();\n  validateFunction(callback\x2C 'callback');\n  if (!deserializeCallbackIsSet) {\n    // TODO(joyeecheung): when the main function handling is done in JS\x2C\n    // the deserialize callbacks can always be invoked. For now only\n    // store it in C++ when it's actually used to avoid unnecessary\n    // C++ -> JS costs.\n    setDeserializeCallback(runDeserializeCallbacks);\n    deserializeCallbackIsSet = true;\n  }\n  deserializeCallbacks.push([callback\x2C data]);\n}\n\nconst serializeCallbacks = [];\nfunction runSerializeCallbacks() {\n  while (serializeCallbacks.length > 0) {\n    const { 0: callback\x2C 1: data } = serializeCallbacks.shift();\n    callback(data);\n  }\n}\n\nfunction addSerializeCallback(callback\x2C data) {\n  throwIfNotBuildingSnapshot();\n  validateFunction(callback\x2C 'callback');\n  serializeCallbacks.push([callback\x2C data]);\n}\n\nfunction initializeCallbacks() {\n  // Only run the serialize callbacks in snapshot building mode\x2C otherwise\n  // they throw.\n  if (isBuildingSnapshot()) {\n    setSerializeCallback(runSerializeCallbacks);\n  }\n}\n\nlet deserializeMainIsSet = false;\nfunction setDeserializeMainFunction(callback\x2C data) {\n  throwIfNotBuildingSnapshot();\n  // TODO(joyeecheung): In lib/internal/bootstrap/node.js\x2C create a default\n  // main function to run the lib/internal/main scripts and make sure that\n  // the main function set in the snapshot building process takes precedence.\n  validateFunction(callback\x2C 'callback');\n  if (deserializeMainIsSet) {\n    throw new ERR_DUPLICATE_STARTUP_SNAPSHOT_MAIN_FUNCTION();\n  }\n  deserializeMainIsSet = true;\n\n  _setDeserializeMainFunction(function deserializeMain() {\n    const {\n      prepareMainThreadExecution\x2C\n      markBootstrapComplete\x2C\n    } = require('internal/process/pre_execution');\n\n    // This should be in sync with run_main_module.js until we make that\n    // a built-in main function.\n    // TODO(joyeecheung): make a copy of argv[0] and insert it as argv[1].\n    prepareMainThreadExecution(false);\n    markBootstrapComplete();\n    callback(data);\n  });\n}\n\nmodule.exports = {\n  initializeCallbacks\x2C\n  runDeserializeCallbacks\x2C\n  throwIfBuildingSnapshot\x2C\n  // Exposed to require('v8').startupSnapshot\n  namespace: {\n    addDeserializeCallback\x2C\n    addSerializeCallback\x2C\n    setDeserializeMainFunction\x2C\n    isBuildingSnapshot\x2C\n  }\x2C\n};\n
code-source-info,0x26858a5053a8,58,863,1004,C0O905C5O898C11O905C16O949C19O970C24O970C31O927C38O940C42O983C46O870C51O1003,,
code-creation,JS,9,35916,0x26858a505490,109,setupUserModules node:internal/process/pre_execution:185:26,0x125664bba3a8,~
code-source-info,0x26858a505490,65,5220,5943,C10O5253C13O5253C16O5278C19O5278C23O5399C29O5399C34O5333C39O5365C44O5438C49O5446C54O5438C58O5479C61O5487C66O5479C70O5520C75O5524C79O5544C85O5571C88O5571C91O5809C95O5840C98O5840C101O5912C104O5912C108O5942,,
code-creation,JS,9,35944,0x26858a5055b0,21,initializeCJSLoader node:internal/process/pre_execution:647:29,0x125664bbabe8,~
code-source-info,0x26858a5055b0,65,20309,20402,C0O20342C6O20342C11O20324C16O20384C20O20401,,
code-creation,JS,9,36065,0x26858a5056c0,130,initializeCJS node:internal/modules/cjs/loader:409:23,0x125664bb7a70,~
